2023-10-18 16:09:58,648 INFO  Logger.cs: 70 - 
2023-10-18 16:33:05,476 INFO  AssemblyExportForm.cs: 308 - Saving URDF package to C:\Users\vedan\OneDrive\Desktop\dji drone
2023-10-18 16:33:05,478 INFO  ExportHelper.cs: 147 - Beginning the export process
2023-10-18 16:33:05,481 INFO  ExportHelper.cs: 153 - Creating package directories with name dji drone and save path C:\Users\vedan\OneDrive\Desktop
2023-10-18 16:33:07,190 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\vedan\OneDrive\Desktop\dji drone\CMakeLists.txt
2023-10-18 16:33:07,192 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\vedan\OneDrive\Desktop\dji drone\config\joint_names_dji drone.yaml
2023-10-18 16:33:07,195 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\vedan\OneDrive\Desktop\dji drone\package.xml
2023-10-18 16:33:07,196 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\vedan\OneDrive\Desktop\dji drone\package.xml
2023-10-18 16:33:07,200 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\vedan\OneDrive\Desktop\dji drone\launch\
2023-10-18 16:33:07,204 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\vedan\OneDrive\Desktop\dji drone\launch\
2023-10-18 16:33:07,207 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2023-10-18 16:33:07,208 INFO  ExportHelper.cs: 451 - Saving users preferences
2023-10-18 16:33:07,211 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2023-10-18 16:33:07,212 INFO  ExportHelper.cs: 465 - Setting STL preferences
2023-10-18 16:33:07,222 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2023-10-18 16:33:07,222 INFO  ExportHelper.cs: 197 - Hiding all components
2023-10-18 16:33:07,709 INFO  ExportHelper.cs: 204 - Beginning individual files export
2023-10-18 16:33:07,711 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2023-10-18 16:33:07,712 INFO  ExportHelper.cs: 272 - Link base_link has 4 children
2023-10-18 16:33:07,713 INFO  ExportHelper.cs: 270 - Exporting link: Link_1
2023-10-18 16:33:07,714 INFO  ExportHelper.cs: 272 - Link Link_1 has 0 children
2023-10-18 16:33:07,715 INFO  ExportHelper.cs: 318 - Link_1: Exporting STL with coordinate frame Coordinate System1
2023-10-18 16:33:07,715 INFO  ExportHelper.cs: 323 - Link_1: Reference geometry name 
2023-10-18 16:33:08,597 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\vedan\OneDrive\Desktop\dji drone\meshes\Link_1.STL
2023-10-18 16:33:09,377 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2023-10-18 16:33:09,379 INFO  ExportHelper.cs: 270 - Exporting link: Link_2
2023-10-18 16:33:09,380 INFO  ExportHelper.cs: 272 - Link Link_2 has 0 children
2023-10-18 16:33:09,380 INFO  ExportHelper.cs: 318 - Link_2: Exporting STL with coordinate frame Coordinate System2
2023-10-18 16:33:09,381 INFO  ExportHelper.cs: 323 - Link_2: Reference geometry name 
2023-10-18 16:33:09,848 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\vedan\OneDrive\Desktop\dji drone\meshes\Link_2.STL
2023-10-18 16:33:10,463 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2023-10-18 16:33:10,465 INFO  ExportHelper.cs: 270 - Exporting link: Link_3
2023-10-18 16:33:10,466 INFO  ExportHelper.cs: 272 - Link Link_3 has 0 children
2023-10-18 16:33:10,466 INFO  ExportHelper.cs: 318 - Link_3: Exporting STL with coordinate frame Coordinate System3
2023-10-18 16:33:10,466 INFO  ExportHelper.cs: 323 - Link_3: Reference geometry name 
2023-10-18 16:33:10,918 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\vedan\OneDrive\Desktop\dji drone\meshes\Link_3.STL
2023-10-18 16:33:11,559 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2023-10-18 16:33:11,560 INFO  ExportHelper.cs: 270 - Exporting link: Link_4
2023-10-18 16:33:11,561 INFO  ExportHelper.cs: 272 - Link Link_4 has 0 children
2023-10-18 16:33:11,561 INFO  ExportHelper.cs: 318 - Link_4: Exporting STL with coordinate frame Coordinate System4
2023-10-18 16:33:11,562 INFO  ExportHelper.cs: 323 - Link_4: Reference geometry name 
2023-10-18 16:33:12,015 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\vedan\OneDrive\Desktop\dji drone\meshes\Link_4.STL
2023-10-18 16:33:12,701 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2023-10-18 16:33:12,702 INFO  ExportHelper.cs: 318 - base_link: Exporting STL with coordinate frame Coordinate System5
2023-10-18 16:33:12,702 INFO  ExportHelper.cs: 323 - base_link: Reference geometry name 
2023-10-18 16:33:13,314 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\vedan\OneDrive\Desktop\dji drone\meshes\base_link.STL
2023-10-18 16:33:14,654 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2023-10-18 16:33:14,655 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2023-10-18 16:33:16,502 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2023-10-18 16:33:16,503 INFO  ExportHelper.cs: 479 - Returning STL preferences to user preferences
2023-10-18 16:33:16,504 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\vedan\OneDrive\Desktop\dji drone\urdf\dji drone.urdf
2023-10-18 16:33:16,586 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\vedan\OneDrive\Desktop\dji drone\urdf\dji drone.csv
2023-10-18 16:33:16,607 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-10-18 16:33:16,610 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-10-18 16:33:16,611 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-10-18 16:33:16,612 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-10-18 16:33:16,613 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-10-18 16:33:16,613 INFO  ExportHelper.cs: 234 - Copying log file
2023-10-18 16:33:16,617 INFO  ExportHelper.cs: 440 - Copying C:\Users\vedan\sw2urdf_logs\sw2urdf.log to C:\Users\vedan\OneDrive\Desktop\dji drone\export.log
